================================================================================================
QUBIT-UNIVERSE ENUMERATION — q = 1..5  (coarse-grainings × canonical states)
records = 2^q basis states · b-bit budget → 2^b blocks · weights = exact Born |amp|²
================================================================================================

################################################################################################
q = 1 qubits  ·  b = 1 bit(s)  →  2 records, 2 blocks
  total coarse-grainings  S(2,2) = 1
  linear (structured) questions  [1, 1]_2 = 1   (coordinate reads: C(1,1) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0 | 1}                            unif:(1/2, 1/2) ; tilt:(4/5, 1/5)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [0.722, 0.722]   definite(H=0): 0/1

################################################################################################
q = 2 qubits  ·  b = 1 bit(s)  →  4 records, 2 blocks
  total coarse-grainings  S(4,2) = 7
  linear (structured) questions  [2, 1]_2 = 3   (coordinate reads: C(2,1) = 2)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 7 set partitions ---
  [   0] {00 | 01,10,11}                    unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(0, 1)
  [   1] {00,01 | 10,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   2] {01 | 00,10,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  [   3] {00,01,10 | 11}                    unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0)
  [   4] {01,10 | 00,11}                    unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(1, 0)
  [   5] {00,10 | 01,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   6] {10 | 00,01,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.811, 1.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [0.242, 0.943]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 3/7
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 3/7

################################################################################################
q = 2 qubits  ·  b = 2 bit(s)  →  4 records, 4 blocks
  total coarse-grainings  S(4,4) = 1
  linear (structured) questions  [2, 2]_2 = 1   (coordinate reads: C(2,2) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {00 | 01 | 10 | 11}                unif:(1/4, 1/4, 1/4, 1/4) ; tilt:(16/25, 4/25, 4/25, 1/25) ; GHZ:(1/2, 0, 0, 1/2) ; W:(0, 1/2, 1/2, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [1.444, 1.444]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 3 qubits  ·  b = 1 bit(s)  →  8 records, 2 blocks
  total coarse-grainings  S(8,2) = 127
  linear (structured) questions  [3, 1]_2 = 7   (coordinate reads: C(3,1) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 127 set partitions ---
  [   0] {000 | 001,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(64/125, 61/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  22] {011,100 | 000,001,010,101,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  23] {000,001,010,100 | 011,101,110,111 unif:(1/2, 1/2) ; tilt:(112/125, 13/125) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  24] {001,010,100 | 000,011,101,110,111 unif:(3/8, 5/8) ; tilt:(48/125, 77/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(0, 1)
  [  25] {000,010,100 | 001,011,101,110,111 unif:(3/8, 5/8) ; tilt:(96/125, 29/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  26] {010,100 | 000,001,011,101,110,111 unif:(1/4, 3/4) ; tilt:(32/125, 93/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  27] {000,001,100 | 010,011,101,110,111 unif:(3/8, 5/8) ; tilt:(96/125, 29/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  28] {001,100 | 000,010,011,101,110,111 unif:(1/4, 3/4) ; tilt:(32/125, 93/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  29] {000,100 | 001,010,011,101,110,111 unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  30] {100 | 000,001,010,011,101,110,111 unif:(1/8, 7/8) ; tilt:(16/125, 109/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  31] {000,001,010,011,100,101 | 110,111 unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1, 0)
  [  32] {001,010,011,100,101 | 000,110,111 unif:(5/8, 3/8) ; tilt:(56/125, 69/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  33] {000,010,011,100,101 | 001,110,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  34] {010,011,100,101 | 000,001,110,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  35] {000,001,011,100,101 | 010,110,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  36] {001,011,100,101 | 000,010,110,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  37] {000,011,100,101 | 001,010,110,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  38] {011,100,101 | 000,001,010,110,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  39] {000,001,010,100,101 | 011,110,111 unif:(5/8, 3/8) ; tilt:(116/125, 9/125) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  40] {001,010,100,101 | 000,011,110,111 unif:(1/2, 1/2) ; tilt:(52/125, 73/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(0, 1)
  [  41] {000,010,100,101 | 001,011,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  42] {010,100,101 | 000,001,011,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  43] {000,001,100,101 | 010,011,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  44] {001,100,101 | 000,010,011,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  45] {000,100,101 | 001,010,011,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  46] {100,101 | 000,001,010,011,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  47] {000,001,010,011,101 | 100,110,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  48] {001,010,011,101 | 000,100,110,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  49] {000,010,011,101 | 001,100,110,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  50] {010,011,101 | 000,001,100,110,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  51] {000,001,011,101 | 010,100,110,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  52] {001,011,101 | 000,010,100,110,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  53] {000,011,101 | 001,010,100,110,111 unif:(3/8, 5/8) ; tilt:(72/125, 53/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1, 0)
  [  54] {011,101 | 000,001,010,100,110,111 unif:(1/4, 3/4) ; tilt:(8/125, 117/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  55] {000,001,010,101 | 011,100,110,111 unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  56] {001,010,101 | 000,011,100,110,111 unif:(3/8, 5/8) ; tilt:(36/125, 89/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  57] {000,010,101 | 001,011,100,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  58] {010,101 | 000,001,011,100,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  59] {000,001,101 | 010,011,100,110,111 unif:(3/8, 5/8) ; tilt:(84/125, 41/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  60] {001,101 | 000,010,011,100,110,111 unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  61] {000,101 | 001,010,011,100,110,111 unif:(1/4, 3/4) ; tilt:(68/125, 57/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  62] {101 | 000,001,010,011,100,110,111 unif:(1/8, 7/8) ; tilt:(4/125, 121/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(0, 1)
  [  63] {000,001,010,011,100,101,110 | 111 unif:(7/8, 1/8) ; tilt:(124/125, 1/125) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1, 0)
  [  64] {001,010,011,100,101,110 | 000,111 unif:(3/4, 1/4) ; tilt:(12/25, 13/25) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  65] {000,010,011,100,101,110 | 001,111 unif:(3/4, 1/4) ; tilt:(108/125, 17/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  66] {010,011,100,101,110 | 000,001,111 unif:(5/8, 3/8) ; tilt:(44/125, 81/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  67] {000,001,011,100,101,110 | 010,111 unif:(3/4, 1/4) ; tilt:(108/125, 17/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  68] {001,011,100,101,110 | 000,010,111 unif:(5/8, 3/8) ; tilt:(44/125, 81/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  69] {000,011,100,101,110 | 001,010,111 unif:(5/8, 3/8) ; tilt:(92/125, 33/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  70] {011,100,101,110 | 000,001,010,111 unif:(1/2, 1/2) ; tilt:(28/125, 97/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  71] {000,001,010,100,101,110 | 011,111 unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  72] {001,010,100,101,110 | 000,011,111 unif:(5/8, 3/8) ; tilt:(56/125, 69/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(0, 1)
  [  73] {000,010,100,101,110 | 001,011,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  74] {010,100,101,110 | 000,001,011,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  75] {000,001,100,101,110 | 010,011,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  76] {001,100,101,110 | 000,010,011,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  77] {000,100,101,110 | 001,010,011,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  78] {100,101,110 | 000,001,010,011,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  79] {000,001,010,011,101,110 | 100,111 unif:(3/4, 1/4) ; tilt:(108/125, 17/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  80] {001,010,011,101,110 | 000,100,111 unif:(5/8, 3/8) ; tilt:(44/125, 81/125) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  81] {000,010,011,101,110 | 001,100,111 unif:(5/8, 3/8) ; tilt:(92/125, 33/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  82] {010,011,101,110 | 000,001,100,111 unif:(1/2, 1/2) ; tilt:(28/125, 97/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  83] {000,001,011,101,110 | 010,100,111 unif:(5/8, 3/8) ; tilt:(92/125, 33/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [  84] {001,011,101,110 | 000,010,100,111 unif:(1/2, 1/2) ; tilt:(28/125, 97/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  85] {000,011,101,110 | 001,010,100,111 unif:(1/2, 1/2) ; tilt:(76/125, 49/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1, 0)
  [  86] {011,101,110 | 000,001,010,100,111 unif:(3/8, 5/8) ; tilt:(12/125, 113/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  87] {000,001,010,101,110 | 011,100,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  88] {001,010,101,110 | 000,011,100,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(0, 1)
  [  89] {000,010,101,110 | 001,011,100,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  90] {010,101,110 | 000,001,011,100,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  91] {000,001,101,110 | 010,011,100,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [  92] {001,101,110 | 000,010,011,100,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(0, 1)
  [  93] {000,101,110 | 001,010,011,100,111 unif:(3/8, 5/8) ; tilt:(72/125, 53/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  94] {101,110 | 000,001,010,011,100,111 unif:(1/4, 3/4) ; tilt:(8/125, 117/125) ; GHZ:(0, 1) ; W:(0, 1) ; bise:(0, 1)
  [  95] {000,001,010,011,100,110 | 101,111 unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1, 0)
  [  96] {001,010,011,100,110 | 000,101,111 unif:(5/8, 3/8) ; tilt:(56/125, 69/125) ; GHZ:(0, 1) ; W:(1, 0) ; bise:(1/2, 1/2)
  [  97] {000,010,011,100,110 | 001,101,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [  98] {010,011,100,110 | 000,001,101,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [  99] {000,001,011,100,110 | 010,101,111 unif:(5/8, 3/8) ; tilt:(104/125, 21/125) ; GHZ:(1/2, 1/2) ; W:(2/3, 1/3) ; bise:(1, 0)
  [ 100] {001,011,100,110 | 000,010,101,111 unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(2/3, 1/3) ; bise:(1/2, 1/2)
  [ 101] {000,011,100,110 | 001,010,101,111 unif:(1/2, 1/2) ; tilt:(88/125, 37/125) ; GHZ:(1/2, 1/2) ; W:(1/3, 2/3) ; bise:(1, 0)
  [ 102] {011,100,110 | 000,001,010,101,111 unif:(3/8, 5/8) ; tilt:(24/125, 101/125) ; GHZ:(0, 1) ; W:(1/3, 2/3) ; bise:(1/2, 1/2)
  [ 103] {000,001,010,100,110 | 011,101,111 unif:(5/8, 3/8) ; tilt:(116/125, 9/125) ; GHZ:(1/2, 1/2) ; W:(1, 0) ; bise:(1/2, 1/2)
